Time (s),E (m),N (m)
145.5,502079.665,186300.985
146,502121.001,186354.732
146.5,502124.185,186350.732
147,502122.556,186347.088
147.5,502124.613,186339.578
148,502128.704,186353.723
148.5,502119.055,186335.46
149,502122.506,186332.992
149.5,502135.198,186348.368
150,502122.052,186343.499
150.5,502116.194,186344.95
151,502117.89,186354.513
151.5,502121.878,186333.321
152,502120.676,186350.806
152.5,502127.715,186345.735
153,502133.669,186339.996
153.5,502130.185,186334.69
154,502129.782,186343.171
154.5,502123.08,186338.077
155,502120.771,186339.389
155.5,502128.017,186352.489
156,502121.316,186343.947
156.5,502135.982,186345.898
157,502125.431,186335.037
157.5,502135.014,186342.961
158,502121.361,186341.027
158.5,502128.809,186343.033
159,502127.737,186348.562
159.5,502130.892,186343.242
160,502121.994,186341.084
160.5,502123.381,186346.37
161,502078.446,186290.027
161.5,502125.488,186344.891
162,502141.851,186354.508
162.5,502071.909,186273.83
163,502138.125,186346.749
163.5,502121.63,186334.533
164,502129.946,186345.185
164.5,502133.071,186350.415
165,502132.874,186342.944
165.5,502118.468,186347.545
166,502125.233,186343.035
166.5,502122.52,186341.044
167,502130.839,186348.377
167.5,502121.14,186343.975
168,502118.671,186340.636
168.5,502124.156,186354.484
169,502123.264,186345.323
169.5,502127.395,186336.873
170,502128.811,186340.941
170.5,502127.816,186335.599
171,502115.945,186347.46
171.5,502119.775,186354.208
172,502124.64,186344.991
172.5,502125.928,186330.279
173,502112.36,186340.14
173.5,502129.073,186332.445
174,502129.687,186345.472
174.5,502120.936,186335.599
175,502132.618,186349.94
175.5,502114.539,186350.448
176,502122.436,186344.728
176.5,502126.338,186347.02
177,502120.169,186350.138
177.5,502120.463,186328.506
178,502073.857,186277.835
178.5,502125.424,186346.749
179,502130.276,186354.281
179.5,502062.925,186281.463
180,502122.244,186333.003
180.5,502115.555,186336.672
181,502118.923,186345.203
181.5,502113.651,186340.344
182,502123.807,186339.945
182.5,502125.865,186340.822
183,502119.449,186345.865
183.5,502128.175,186348.777
184,502133.717,186348.885
184.5,502118.295,186343.532
185,502126.462,186344.975
185.5,502124.144,186348.676
186,502128.42,186351.686
186.5,502127.338,186335.999
187,502127.137,186345.311
187.5,502124.069,186341.433
188,502128.598,186338.65
188.5,502126.312,186335.752
189,502119.517,186350.174
189.5,502125.807,186333.014
190,502121.656,186341.869
190.5,502122.887,186344.324
191,502124.486,186339.621
191.5,502126.282,186343.895
192,502124.261,186338.043
192.5,502127.899,186339.794
193,502124.742,186334.9
193.5,502120.655,186348.914
194,502122.928,186335.695
194.5,502128.938,186339.27
195,502122.57,186348.44
195.5,502132.412,186351.485
196,502122.452,186348.475
196.5,502126.455,186347.471
197,502129.632,186345.047
197.5,502125.099,186340.708
198,502119.639,186350.217
198.5,502124.903,186338.109
199,502134.829,186350.425
199.5,502121.564,186338.129
200,502120.081,186338.563
200.5,502116.926,186343.799
201,502123.905,186357.581
201.5,502129.577,186332.318
202,502118.352,186333.747
202.5,502124.669,186343.501
203,502132.021,186341.852
203.5,502132.308,186334.302
204,502123.534,186338.756
204.5,502115.353,186351.35
205,502123.587,186338.203
205.5,502130.8,186336.05
206,502125.049,186335.391
206.5,502116.577,186353.046
207,502120.301,186333.688
207.5,502115.979,186331.885
208,502120.275,186332.609
208.5,502124.305,186340.26
209,502124.556,186352.257
209.5,502120.059,186341.367
210,502123.505,186341.954
210.5,502128.209,186353.853
211,502124.794,186349.665
211.5,502120.956,186343.661
212,502126.97,186349.8
212.5,502126.063,186346.472
213,502127.224,186341.351
213.5,502128.677,186338.764
214,502119.227,186325.519
214.5,502118.149,186343.516
215,502125.339,186354.419
215.5,502131.942,186341.368
216,502122.535,186338.383
216.5,502123.519,186344.533
217,502129.001,186338.68
217.5,502120.388,186346.292
218,502111.996,186331.8
218.5,502125.039,186342
219,502129.636,186351.303
219.5,502118.36,186326.7
220,502127.984,186353.547
220.5,502122.897,186344.809
221,502117.291,186348.395
221.5,502135.845,186344.381
222,502126.176,186335.929
222.5,502120.563,186337.971
223,502120.341,186341.095
223.5,502165.441,186354.287
224,502129.225,186341.7
224.5,502122.659,186333.783
225,502117.765,186345.846
225.5,502125.924,186350.171
226,502124.797,186332.946
226.5,502123.011,186348.988
227,502117.798,186345.885
227.5,502116.602,186346.433
228,502131.967,186348.784
228.5,502123.299,186343.593
229,502125.509,186346.322
229.5,502124.072,186335.939
230,502118.294,186346.396
230.5,502122.946,186347.145
231,502116.834,186348.203
231.5,502131.32,186330.603
232,502125.27,186350.583
232.5,502116,186345.567
233,502124.897,186346.723
233.5,502119.374,186333.922
234,502128.308,186343.961
234.5,502121.425,186353.961
235,502103.78,186306.612
235.5,502120.504,186339.085
236,502126.309,186336.01
236.5,502117.808,186357.087
237,502122.542,186345.131
237.5,502119.024,186339.427
238,502132.437,186352.603
238.5,502118.723,186340.822
239,502120.738,186346.492
239.5,502118.636,186337.888
240,502121.365,186336.318
